rank,name,interantional,movies,average
1,Kevin Feige,14031694641,30,467723155
2,David Heyman,7867445226,26,302594047
3,Kathleen Kennedy,6903512614,35,197243218
4,Jerry Bruckheimer,6520506827,36,181125190
5,Neal H. Moritz,6049582452,49,123460866
6,Frank Marshall,5363866812,40,134096670
7,Lorenzo di Bonaventura,4997183098,40,124929577
8,Peter Jackson,4853995896,13,373384300
9,Ian Bryce,4733711384,17,278453611
10,James Cameron,4627775922,13,355982763
11,Charles Roven,4464850471,21,212611927
12,Fran Walsh,4458403620,10,445840362
13,Avi Arad,4329009420,21,206143306
14,Simon Kinberg,4243365107,21,202065005
15,Janet Healy,4239200619,11,385381874
16,Lauren Shuler Donner,4188018322,34,123177009
17,Christopher Meledandri,4109267864,14,293519133
18,J.J. Abrams,4086278153,18,227015453
19,Jon Landau,3895107692,8,486888462
20,Vin Diesel,3831091049,11,348281004
21,Michael G. Wilson,3669452458,13,282265574
22,David Barron,3549000033,11,322636367
23,Don Murphy,3479751352,11,316341032
24,Brian Grazer,3367318943,59,57073202
25,Barbara Broccoli,3308520932,12,275710078
26,Tom DeSanto,3264177417,6,544029570
27,Michael Fottrell,3189818404,8,398727301
28,Bryan Burk,3167599409,8,395949926
29,Steven Spielberg,3115150278,30,103838343
30,Tom Cruise,3109571682,11,282688335
31,Joe Roth,3088017990,19,162527263
32,Emma Thomas,3041075760,9,337897307
33,Wyck Godfrey,3001625575,26,115447138
34,Christopher Nolan,2887276812,7,412468116
35,Patrick Crowley,2876223872,11,261474897
36,Eric Fellner,2851632568,55,51847865
37,Joel Silver,2760699542,36,76686098
38,Tim Bevan,2732351738,54,50599106
39,Peter Chernin,2726466222,20,136323311
40,Matt Tolmach,2703789658,12,225315805
41,J.K. Rowling,2697464185,5,539492837
42,Mary Parent,2682397728,16,167649858
43,Walter F. Parkes,2644343969,24,110180999
44,Carolynne Cunningham,2586482577,6,431080430
45,Arnon Milchan,2573938618,37,69565909
46,Dan Lin,2549402577,20,127470129
47,Amy Pascal,2450769850,18,136153881
48,Ridley Scott,2430470242,36,67513062
49,Thomas Tull,2404138825,15,160275922
50,Jon Jashni,2344147894,12,195345658
51,Peter Safran,2312436864,26,88939879
52,Mark Gordon,2299673806,18,127759656
53,Jeffrey Silver,2284501833,26,87865455
54,Colin Wilson,2250729849,13,173133065
55,Zane Weiner,2175794210,4,543948553
56,Scott Rudin,2150876305,66,32589035
57,Graham King,2147769904,20,107388495
58,Michael Bay,2140624046,26,82331694
59,Deborah Snyder,2112751947,9,234750216
60,Jason Blum,2103744888,81,25972159
61,Barrie M. Osborne,2095350849,8,261918856
62,Lori Forte,2083538859,7,297648408
63,Laurie MacDonald,2077634250,17,122213779
64,Karen Rosenfelt,2034974146,18,113054119
65,Michael De Luca,2021576310,25,80863052
66,Richard D. Zanuck,2020770227,16,126298139
67,Laura Ziskin,1998056006,7,285436572
68,David Ellison,1967610515,14,140543608
69,Lionel Wigram,1965565821,10,196556582
70,Chris Morgan,1942614719,8,242826840
71,Todd Phillips,1940955683,11,176450517
72,Beau Flynn,1937922679,23,84257508
73,Darla Anderson,1932323954,5,386464791
74,John Davis,1897741853,29,65439374
75,Hutch Parker,1886081850,9,209564650
76,Peter Del Vecho,1862290505,3,620763502
77,Jon Kilik,1797090250,20,89854513
78,Chris Columbus,1782587169,17,104858069
79,Dana Goldberg,1779372429,12,148281036
80,Jenno Topping,1751896952,20,87594848
81,Jon Favreau,1727564080,3,575854693
82,Nina Jacobson,1690703227,14,120764516
83,Gerald R. Molen,1665954913,10,166595491
84,Clark Spencer,1655256594,6,275876099
85,David Hoberman,1641609491,25,65664380
86,Hiram Garcia,1626748640,10,162674864
87,Todd Lieberman,1611708399,20,80585420
88,Jonas Rivera,1578916018,3,526305339
89,Mireille Soria,1574256988,6,262376165
90,Ron Howard,1573445571,29,54256744
91,John C. Donkin,1556151150,4,389037788
92,Steve Starkey,1554552881,16,97159555
93,James Lassiter,1540199584,15,102679972
94,Scott Stuber,1499752347,22,68170561
95,Akiva Goldsman,1488969098,20,74448455
96,Shawn Levy,1488657421,32,46520544
97,Roy Lee,1485689552,35,42448273
98,Dean Devlin,1478216066,9,164246230
99,Albert R. Broccoli,1476815000,16,92300938
100,Mark Johnson,1463212713,26,56277412
101,Dwayne Johnson,1451074015,12,120922835
102,Bonnie Arnold,1437389929,5,287477986
103,Jack Giarraputo,1436056937,23,62437258
104,Dylan Clark,1434632202,15,95642147
105,Robert De Niro,1411315226,10,141131523
106,Douglas Wick,1400318051,16,87519878
107,Will Smith,1393264536,12,116105378
108,Rick McCallum,1374930131,6,229155022
109,Don Granger,1370650066,12,114220839
110,Clint Eastwood,1348859118,22,61311778
111,Mark Radcliffe,1340712580,10,134071258
112,James Wan,1307031284,21,62239585
113,Melissa Cobb,1293706630,3,431235543
114,Dana Brunetti,1288270101,8,161033763
115,Mark Swift,1286284177,5,257256835
116,Sam Mercer,1284260961,10,128426096
117,Aron Warner,1280527358,7,182932480
118,Alex Kurtzman,1277810753,8,159726344
119,Suzanne Todd,1253640271,18,69646682
120,Adam Sandler,1250312642,20,62515632
121,Robert Zemeckis,1247708500,19,65668868
122,Rob Cowan,1236696807,7,176670972
123,Larry Franco,1228344332,6,204724055
124,Bryan Singer,1220891515,7,174413074
125,Gary Goetzman,1215874225,22,55267010
126,Basil Iwanyk,1213389509,25,48535580
127,Don Hahn,1204093492,7,172013356
128,Bradley Cooper,1196835313,6,199472552
129,Robert Kulzer,1189691372,17,69981845
130,Roger Birnbaum,1177373283,20,58868664
131,Jeremy Bolt,1167243115,13,89787932
132,Paul W.S. Anderson,1163422992,9,129269221
133,Steve Tisch,1154760519,21,54988596
134,Paula Wagner,1153938477,7,164848354
135,Jennifer Todd,1139259111,15,75950607
136,Amanda Silver,1139037097,3,379679032
137,Rick Jaffa,1139037097,3,379679032
138,M. Night Shyamalan,1136494437,11,103317676
139,Roberto Orci,1125097546,8,140637193
140,Karen Gilchrist,1113305351,1,1113305351
141,Marc Platt,1110147792,31,35811219
142,Brian Oliver,1091646012,16,68227876
143,Belen Atienza,1091335667,6,181889278
144,Ralph Winter,1086808296,7,155258328
145,Mark Canton,1085807698,24,45241987
146,Michael Barnathan,1082642237,12,90220186
147,Allison Shearmur,1074463451,7,153494779
148,Steve Kloves,1072664185,4,268166046
149,Harald Kloser,1072620580,5,214524116
150,Matthew Vaughn,1069637673,14,76402691
151,Michael Mann,1068502574,12,89041881
152,Richard Suckle,1061077297,6,176846216
153,Bruce Anderson,1055584836,4,263896209
154,Michael Schaefer,1049747710,7,149963959
155,Duncan Henderson,1030555165,6,171759194
156,Emma Tillinger Koskoff,1029574001,6,171595667
157,Ram Bergman,1004389029,13,77260695
158,John Walker,1004223615,2,502111808
159,Samuel Hadida,1001408987,11,91037181
160,Clayton Townsend,999078762,15,66605251
161,Todd Black,998182669,28,35649381
162,Michelle Murdocca,996413381,4,249103345
163,John Calley,989974259,3,329991420
164,Marty Bowen,983265182,29,33905696
165,Brad Pitt,980976989,21,46713190
166,Barry Mendel,969058671,15,64603911
167,Dede Gardner,958506451,26,36865633
168,Brad Lewis,953867827,4,238466957
169,Stephenie Meyer,948450927,4,237112732
170,Sean Daniel,947270614,12,78939218
171,E.L. James,943372611,4,235843153
172,Andrew Form,932649357,16,58290585
173,Brad Fuller,932649357,16,58290585
174,Xu Zheng,922737423,4,230684356
175,Jordan Kerner,912223208,7,130317601
176,Edward Zwick,905202387,11,82291126
177,Roland Emmerich,903555937,6,150592656
178,Kevin King-Templeton,893810191,9,99312243
179,Lucy Fisher,890831051,12,74235921
180,Stacey Sher,885090990,16,55318187
181,Ryan Reynolds,884043706,6,147340618
182,Dan Goldberg,881441583,4,220360396
183,Roy Conli,879349133,6,146558189
184,William Teitler,877216414,10,87721641
185,Mark Huffam,874662210,9,97184690
186,Susan Downey,872125855,9,96902873
187,Les Weldon,862295203,18,47905289
188,Jay Roach,854937137,11,77721558
189,Guillermo del Toro,854710500,13,65746962
190,Jack Rapke,845976909,13,65075147
191,Jane Rosenthal,835092193,12,69591016
192,Ellen Goldsmith-Vein,832913932,9,92545992
193,Donald De Line,831001302,8,103875163
194,John H. Williams,829673609,5,165934722
195,Oren Peli,812736788,13,62518214
196,Jason Blumenthal,805073397,19,42372284
197,Mike Stenson,804600000,1,804600000
198,Robert Lorenz,793095342,11,72099577
199,Eric McLeod,792124612,8,99015577
200,Adam Bohling,790579834,7,112939976
201,David Reid,790579834,7,112939976
202,Don Simpson,790138555,7,112876936
203,Christopher McQuarrie,789371206,3,263123735
204,Tom Rosenberg,782859610,21,37279029
205,Cean Chaffin,781551698,7,111650243
206,Steve Golin,781358988,20,39067949
207,Gil Netter,776048073,10,77604807
208,Scott Kroopf,772696133,6,128782689
209,Patrick Wachsberger,770595890,7,110085127
210,Broderick Johnson,769950880,17,45291228
211,Mark Vahradian,760149513,14,54296394
212,Arnold Kopelson,760083860,9,84453762
213,Mace Neufeld,759200224,10,75920022
214,Stephen Chow,759197138,2,379598569
215,Kevin Costner,754900426,7,107842918
216,Avi Lerner,754864640,19,39729718
217,Lindsey Collins,751994749,2,375997375
218,Bernd Eichinger,750745969,9,83416219
219,Nancy Meyers,749898394,12,62491533
220,Janice Karman,748758763,4,187189691
221,Ross Bagdasarian Jr,748758763,4,187189691
222,Judy Craymer,746163889,2,373081945
223,Robert Rodriguez,745165642,14,53226117
224,Judd Apatow,744110412,28,26575372
225,Lee Stollman,741168266,6,123528044
226,David Brown,733128792,13,56394522
227,Lawrence Bender,728801800,13,56061677
228,Bill Block,727816637,17,42812743
229,Lawrence Gordon,723700883,12,60308407
230,Yunyun Wei,721413600,1,721413600
231,Liu Wenzhang,721413600,1,721413600
232,Charles B. Wessler,721288952,10,72128895
233,Bernie Goldmann,711426584,5,142285317
234,Gina Shay,711140125,3,237046708
235,Barbara Muschietti,707340964,5,141468193
236,Jon Peters,706589761,10,70658976
237,John Thompson,705893111,14,50420937
238,Luc Besson,705879238,10,70587924
239,Simon Emanuel,703263784,2,351631892
240,James L. Brooks,702249847,9,78027761
241,Jeremy Kleiner,699182274,19,36799067
242,Brigham Taylor,697143140,3,232381047
243,Alex Garcia,696381366,11,63307397
244,Jonathan Eirich,695646283,5,139129257
245,Brian May,687223033,1,687223033
246,Jim Beach,687223033,1,687223033
247,Roger Taylor,687223033,1,687223033
248,Gary Barber,686679690,10,68667969
249,Zack Snyder,686135857,5,137227171
250,Don Carmody,680000635,11,61818240
251,Tim Burton,676455394,9,75161710
252,Gregory Goodman,675536889,7,96505270
253,Yu Dong,675387402,3,225129134
254,Gale Anne Hurd,664568168,9,73840908
255,Jonathan Glickman,662535461,8,82816933
256,Bob Ducsay,660850658,3,220283553
257,Jerry Weintraub,659435566,7,94205081
258,Bruce Davey,659247045,9,73249672
259,John Cohen,645587459,3,215195820
260,Mark Nielsen,639356805,1,639356805
261,Todd Garner,635582560,16,39723910
262,Nicole Paradis Grindle,634223615,1,634223615
263,Laurence Mark,633577917,13,48736763
264,Gregory Jacobs,630538970,13,48502998
265,Kristie Macosko Krieger,629650547,7,89950078
266,Dany Garcia,628007656,9,69778628
267,Robert Watts,627587508,5,125517502
268,Marshall Herskovitz,624070166,5,124814033
269,Peter Lord,622581539,6,103763590
270,David Sproxton,622581539,6,103763590
271,Philip Steuer,621182562,3,207060854
272,Greg Mooradian,615246382,4,153811596
273,Mike Medavoy,613702779,14,43835913
274,Grant Curtis,607617789,2,303808895
275,Yann Zenou,606492044,6,101082007
276,Laurent Zeitoun,606492044,6,101082007
277,Nicolas Duval Adassovksy,606492044,6,101082007
278,Andrew Adamson,605942519,4,151485630
279,Bradley Thomas,604855291,15,40323686
280,Brian Rogers,601199777,3,200399926
281,Lynda Obst,599973332,5,119994666
282,Baz Luhrmann,597344680,5,119468936
283,Lucas Foster,593802015,7,84828859
284,Gary Lucchesi,593039394,23,25784321
285,Jason Statham,590930107,3,196976702
286,Bill Kong,590327200,7,84332457
287,Ethan Coen,590021783,18,32778988
288,Martin Scorsese,588105913,8,73513239
289,Will Ferrell,583330163,26,22435776
290,Adam McKay,583330163,23,25362181
291,Jennifer Gibgot,580970379,10,58097038
292,Denise Ream,579388425,2,289694213
293,John Jacobs,577188284,5,115437657
294,Iain Smith,574037237,7,82005320
295,Gary Kurtz,572097044,2,286048522
296,Tim Sanders,571666235,1,571666235
297,Andrew Lazar,569543160,18,31641287
298,Paula Weinstein,567703446,13,43669496
299,Jason Clark,566324862,5,113264972
300,Chris Thomas,564429585,1,564429585
301,Ori Marmur,562948842,5,112589768
302,Walter Hill,562928714,3,187642905
303,David Giler,562928714,3,187642905
304,Ivan Reitman,560987116,14,40070508
305,Danny Lerner,559982585,6,93330431
306,Michelle Rejwan,558938488,1,558938488
307,David Womark,557095278,2,278547639
308,Graham Walters,555900000,1,555900000
309,Alex Gartner,554254114,4,138563529
310,Jon Berg,552878885,9,61430987
311,Denise Di Novi,552237038,17,32484532
312,Toshio Suzuki,552053685,6,92008948
313,Debra Hayward,549936104,7,78562301
314,Christina Steinberg,549521388,4,137380347
315,Ryan Kavanaugh,549357449,18,30519858
316,Bobby Cohen,549118926,8,68639866
317,Jim Wilson,546883415,6,91147236
318,Erwin Stoff,542851442,11,49350131
319,Bob Gale,542848391,4,135712098
320,Neil Canton,542848391,4,135712098
321,Marcus Viscidi,542141361,3,180713787
322,Gary Levinsohn,537576942,5,107515388
323,Michael Shamberg,536467911,14,38319137
324,Marc Abraham,533905056,12,44492088
325,Moritz Borman,533378532,7,76196933
326,Scott Franklin,530522058,6,88420343
327,Alejandro Gonzalez Inarritu,527579566,4,131894892
328,Ang Lee,527023068,3,175674356
329,Virginie Besson-Silla,521807454,5,104361491
330,Wendy Finerman,520369322,5,104073864
331,Cale Boyter,519955623,4,129988906
332,Arnold W. Messer,519468963,5,103893793
333,Jim Morris,518419282,2,259209641
334,Teresa Cheng,517507886,1,517507886
335,Seth MacFarlane,517146237,4,129286559
336,Branko Lustig,517002542,3,172334181
337,Kori Rae,516500000,2,258250000
338,Adam Shankman,512505100,8,64063138
339,H. Galen Walker,499036302,5,99807260
340,Doug Mitchell,497326515,3,165775505
341,George Miller,497326515,4,124331629
342,David Lipman,494558583,1,494558583
343,Tom Hanks,488354057,15,32556937
344,Iain Canning,487659259,18,27092181
345,Emile Sherman,487659259,18,27092181
346,Brian Goldner,486793031,7,69541862
347,Alan Riche,486345245,6,81057541
348,Jake Kasdan,486077862,3,162025954
349,Pam Marsden,484956484,3,161652161
350,Damon Lindelof,482021917,4,120505479
351,Alex Young,480792404,4,120198101
352,Richard Sakai,480500378,7,68642911
353,Huang Jianxin,478575854,4,119643964
354,Letty Aronson,476059546,10,47605955
355,Jerry Ye,475273116,5,95054623
356,Bradley J. Fischer,474997734,9,52777526
357,Sydney Pollack,473480132,7,67640019
358,Donna Gigliotti,470850451,8,58856306
359,Duncan Kenworthy,469598018,4,117399505
360,John Rickard,468351133,8,58543892
361,Bruce Cohen,468338396,11,42576218
362,Christopher Miller,467909170,9,51989908
363,Phil Lord,467909170,8,58488646
364,Peter Farrelly,467364326,8,58420541
365,Raymond Wong,464950175,7,66421454
366,Bonnie Curtis,462153732,10,46215373
367,Leonardo DiCaprio,459633034,12,38302753
368,Scott Mednick,457076773,4,114269193
369,Lloyd Levin,456768908,8,57096114
370,Tripp Vinson,454655719,13,34973517
371,Erik Feig,453096670,10,45309667
372,Hao Ning,451176640,1,451176640
373,Cathy Konrad,449424565,9,49936063
374,Dan Farah,449272126,4,112318032
375,Arthur Sarkissian,448224449,7,64032064
376,David Valdes,448013066,8,56001633
377,Jeff Kirschenbaum,445031216,3,148343739
378,Barry Josephson,444972011,7,63567430
379,Tony Ludwig,444610742,5,88922148
380,Gail Katz,441507383,6,73584564
381,Nancy Juvonen,437909240,8,54738655
382,Nansun Shi,436880411,4,109220103
383,Brett Ratner,430945168,12,35912097
384,Kevin Reher,430937008,2,215468504
385,Brad Grey,430626743,4,107656686
386,Stephen Tenenbaum,430482001,8,53810250
387,Stuart Cornfeld,430308986,15,28687266
388,Geoff Johns,426920914,2,213460457
389,Siddharth Roy Kapur,426849772,21,20326180
390,Aditya Sood,426837780,1,426837780
391,Gary Foster,426714894,10,42671489
392,Angelina Jolie,426530050,5,85306010
393,Michael Crichton,425296526,4,106324132
394,Susanna Tsang,424692516,3,141564172
395,Grant Hill,424145276,9,47127253
396,Alfonso Cuarón,423653126,3,141217709
397,Michael Tadross,423542515,9,47060279
398,Pouya Shahbazian,422445141,9,46938349
399,Buzz Feitshans,422150155,5,84430031
400,Ben Smith,421127446,3,140375815
401,Andrew Kosove,420875258,9,46763918
402,Bill Gerber,419206838,8,52400855
403,Quji Xiaojiang,416947720,1,416947720
404,Xu Zhiyong,416947720,1,416947720
405,Huang Xiang,416947720,1,416947720
406,Jiang Defu,416947720,1,416947720
407,Chris Clark,413590518,8,51698815
408,James Jacks,412743389,4,103185847
409,Sherry Lansing,411440248,3,137146749
410,Wolfgang Petersen,410604944,3,136868315
411,James W. Skotchdopole,410174904,2,205087452
412,Eric Newman,407704329,11,37064030
413,Kevin Misher,407579070,14,29112791
414,Joe M. Aguilar,405726973,2,202863487
415,Latifa Ouaou,405726973,1,405726973
416,Jimmy Miller,405319672,13,31178436
417,Craig Perry,404433539,4,101108385
418,Jackie Chan,404289809,8,50536226
419,Belle Avery,401910550,2,200955275
420,Warren Zide,399897846,5,79979569
421,Tsui Hark,398395859,6,66399310
422,Will Gluck,396217120,8,49527140
423,Jon Turteltaub,395682711,3,131894237
424,Gerard Butler,395438601,13,30418354
425,Alan Siegel,394667301,11,35878846
426,Ben Stiller,394260800,13,30327754
427,Jane Hartwell,393912730,2,196956365
428,Stuart Fenegan,391534534,2,195767267
429,Charles Rosen,391534534,1,391534534
430,Joel Coen,391275413,8,48909427
431,Osnat Shurer,388170023,2,194085012
432,Wang Zhonglei,388124065,7,55446295
433,Lisa Stewart,387204302,2,193602151
434,David Katzenberg,387195990,2,193597995
435,Seth Grahame-Smith,387195990,2,193597995
436,Kristine Belson,385900000,1,385900000
437,Paul Feig,384016244,7,54859463
438,Michael Bostick,383323154,4,95830789
439,Tom Shadyac,383323154,4,95830789
440,Christian Colson,382656252,7,54665179
441,John McTiernan,382371262,3,127457087
442,Harvey Weinstein,379979729,6,63329955
443,Wang Changtian,376471134,4,94117784
444,Catherine Knapman,374326808,2,187163404
445,David T. Friendly,372107096,8,46513387
446,Matt O'Toole,371608512,12,30967376
447,Steven Reuther,370623297,3,123541099
448,Barry Levine,369509398,2,184754699
449,Chris Bender,367664521,17,21627325
450,Keith Redmon,366680125,3,122226708
451,Andrew Rona,362727964,16,22670498
452,Evan Goldberg,362229434,15,24148629
453,Paul Greengrass,362068980,4,90517245
454,Charlotte Huggins,361425378,3,120475126
455,Tom Engelman,359647000,2,179823500
456,Yee Chung-Man,359262825,1,359262825
457,Doris Tse,359262825,1,359262825
458,Megan Ellison,358323097,19,18859110
459,Charles Gordon,358205500,5,71641100
460,Barry Sonnenfeld,357800918,3,119266973
461,Joey McFarland,355948223,5,71189645
462,Sacha Baron Cohen,353946410,4,88486603
463,Ramsey Ann Naito,352962903,1,352962903
464,Gianni Nunnari,352290824,4,88072706
465,Paul L Sandberg,351486000,2,175743000
466,Riza Aziz,350507899,4,87626975
467,Woldgang Peterson,349853463,1,349853463
468,Diana Rathbun,349853463,1,349853463
469,Grant Heslov,349257138,12,29104762
470,Lynette Howell,348511946,18,19361775
471,Tim Headington,346617925,9,38513103
472,Matt Groening,343936008,1,343936008
473,Richard Raynis,343936008,1,343936008
474,Al Jean,343936008,1,343936008
475,Mike Scully,343936008,1,343936008
476,Mark Bomback,342712105,1,342712105
477,Mary McLaglen,342712105,1,342712105
478,Aamir Khan,342120820,5,68424164
479,Mark O Keefe,342093069,2,171046535
480,Steve Koren,342093069,2,171046535
481,Elizabeth Avellan,341780690,8,42722586
482,Gilbert Adler,340937183,4,85234296
483,John Musker,340379446,2,170189723
484,Ron Clements,340379446,2,170189723
485,Patrick McCormick,338731600,5,67746320
486,Steven Paul,338536688,4,84634172
487,Richard N. Gladstein,337249702,8,42156213
488,Pete Czernin,336478058,11,30588914
489,Graham Broadbent,336478058,11,30588914
490,Sam Mendes,335907661,3,111969220
491,Seth Rogen,334760822,13,25750832
492,Jim Carrey,334232532,3,111410844
493,Paul Wagner,334178627,1,334178627
494,Leonard Goldberg,333252903,3,111084301
495,Philippa Boyens,332437332,1,332437332
496,Jan Blenkin,332437332,1,332437332
497,Anthony Katagas,332225469,17,19542675
498,Suzanne Buirgy,332193245,2,166096623
499,Denise Nolan Cascino,331771355,2,165885678
500,Lawrence Kasdan,331000000,3,110333333
