rank,name, interantional , movies , average 
1,Kevin Feige,14031694641.00,30.00,467723155.00
2,David Heyman,7867445226.00,26.00,302594047.00
3,Kathleen Kennedy,6903512614.00,35.00,197243218.00
4,Jerry Bruckheimer,6520506827.00,36.00,181125190.00
5,Neal H. Moritz,6049582452.00,49.00,123460866.00
6,Frank Marshall,5363866812.00,40.00,134096670.00
7,Lorenzo di Bonaventura,4997183098.00,40.00,124929577.00
8,Peter Jackson,4853995896.00,13.00,373384300.00
9,Ian Bryce,4733711384.00,17.00,278453611.00
10,James Cameron,4627775922.00,13.00,355982763.00
11,Charles Roven,4464850471.00,21.00,212611927.00
12,Fran Walsh,4458403620.00,10.00,445840362.00
13,Avi Arad,4329009420.00,21.00,206143306.00
14,Simon Kinberg,4243365107.00,21.00,202065005.00
15,Janet Healy,4239200619.00,11.00,385381874.00
16,Lauren Shuler Donner,4188018322.00,34.00,123177009.00
17,Christopher Meledandri,4109267864.00,14.00,293519133.00
18,J.J. Abrams,4086278153.00,18.00,227015453.00
19,Jon Landau,3895107692.00,8.00,486888462.00
20,Vin Diesel,3831091049.00,11.00,348281004.00
21,Michael G. Wilson,3669452458.00,13.00,282265574.00
22,David Barron,3549000033.00,11.00,322636367.00
23,Don Murphy,3479751352.00,11.00,316341032.00
24,Brian Grazer,3367318943.00,59.00,57073202.00
25,Barbara Broccoli,3308520932.00,12.00,275710078.00
26,Tom DeSanto,3264177417.00,6.00,544029570.00
27,Michael Fottrell,3189818404.00,8.00,398727301.00
28,Bryan Burk,3167599409.00,8.00,395949926.00
29,Steven Spielberg,3115150278.00,30.00,103838343.00
30,Tom Cruise,3109571682.00,11.00,282688335.00
31,Joe Roth,3088017990.00,19.00,162527263.00
32,Emma Thomas,3041075760.00,9.00,337897307.00
33,Wyck Godfrey,3001625575.00,26.00,115447138.00
34,Christopher Nolan,2887276812.00,7.00,412468116.00
35,Patrick Crowley,2876223872.00,11.00,261474897.00
36,Eric Fellner,2851632568.00,55.00,51847865.00
37,Joel Silver,2760699542.00,36.00,76686098.00
38,Tim Bevan,2732351738.00,54.00,50599106.00
39,Peter Chernin,2726466222.00,20.00,136323311.00
40,Matt Tolmach,2703789658.00,12.00,225315805.00
41,J.K. Rowling,2697464185.00,5.00,539492837.00
42,Mary Parent,2682397728.00,16.00,167649858.00
43,Walter F. Parkes,2644343969.00,24.00,110180999.00
44,Carolynne Cunningham,2586482577.00,6.00,431080430.00
45,Arnon Milchan,2573938618.00,37.00,69565909.00
46,Dan Lin,2549402577.00,20.00,127470129.00
47,Amy Pascal,2450769850.00,18.00,136153881.00
48,Ridley Scott,2430470242.00,36.00,67513062.00
49,Thomas Tull,2404138825.00,15.00,160275922.00
50,Jon Jashni,2344147894.00,12.00,195345658.00
51,Peter Safran,2312436864.00,26.00,88939879.00
52,Mark Gordon,2299673806.00,18.00,127759656.00
53,Jeffrey Silver,2284501833.00,26.00,87865455.00
54,Colin Wilson,2250729849.00,13.00,173133065.00
55,Zane Weiner,2175794210.00,4.00,543948553.00
56,Scott Rudin,2150876305.00,66.00,32589035.00
57,Graham King,2147769904.00,20.00,107388495.00
58,Michael Bay,2140624046.00,26.00,82331694.00
59,Deborah Snyder,2112751947.00,9.00,234750216.00
60,Jason Blum,2103744888.00,81.00,25972159.00
61,Barrie M. Osborne,2095350849.00,8.00,261918856.00
62,Lori Forte,2083538859.00,7.00,297648408.00
63,Laurie MacDonald,2077634250.00,17.00,122213779.00
64,Karen Rosenfelt,2034974146.00,18.00,113054119.00
65,Michael De Luca,2021576310.00,25.00,80863052.00
66,Richard D. Zanuck,2020770227.00,16.00,126298139.00
67,Laura Ziskin,1998056006.00,7.00,285436572.00
68,David Ellison,1967610515.00,14.00,140543608.00
69,Lionel Wigram,1965565821.00,10.00,196556582.00
70,Chris Morgan,1942614719.00,8.00,242826840.00
71,Todd Phillips,1940955683.00,11.00,176450517.00
72,Beau Flynn,1937922679.00,23.00,84257508.00
73,Darla Anderson,1932323954.00,5.00,386464791.00
74,John Davis,1897741853.00,29.00,65439374.00
75,Hutch Parker,1886081850.00,9.00,209564650.00
76,Peter Del Vecho,1862290505.00,3.00,620763502.00
77,Jon Kilik,1797090250.00,20.00,89854513.00
78,Chris Columbus,1782587169.00,17.00,104858069.00
79,Dana Goldberg,1779372429.00,12.00,148281036.00
80,Jenno Topping,1751896952.00,20.00,87594848.00
81,Jon Favreau,1727564080.00,3.00,575854693.00
82,Nina Jacobson,1690703227.00,14.00,120764516.00
83,Gerald R. Molen,1665954913.00,10.00,166595491.00
84,Clark Spencer,1655256594.00,6.00,275876099.00
85,David Hoberman,1641609491.00,25.00,65664380.00
86,Hiram Garcia,1626748640.00,10.00,162674864.00
87,Todd Lieberman,1611708399.00,20.00,80585420.00
88,Jonas Rivera,1578916018.00,3.00,526305339.00
89,Mireille Soria,1574256988.00,6.00,262376165.00
90,Ron Howard,1573445571.00,29.00,54256744.00
91,John C. Donkin,1556151150.00,4.00,389037788.00
92,Steve Starkey,1554552881.00,16.00,97159555.00
93,James Lassiter,1540199584.00,15.00,102679972.00
94,Scott Stuber,1499752347.00,22.00,68170561.00
95,Akiva Goldsman,1488969098.00,20.00,74448455.00
96,Shawn Levy,1488657421.00,32.00,46520544.00
97,Roy Lee,1485689552.00,35.00,42448273.00
98,Dean Devlin,1478216066.00,9.00,164246230.00
99,Albert R. Broccoli,1476815000.00,16.00,92300938.00
100,Mark Johnson,1463212713.00,26.00,56277412.00
101,Dwayne Johnson,1451074015.00,12.00,120922835.00
102,Bonnie Arnold,1437389929.00,5.00,287477986.00
103,Jack Giarraputo,1436056937.00,23.00,62437258.00
104,Dylan Clark,1434632202.00,15.00,95642147.00
105,Robert De Niro,1411315226.00,10.00,141131523.00
106,Douglas Wick,1400318051.00,16.00,87519878.00
107,Will Smith,1393264536.00,12.00,116105378.00
108,Rick McCallum,1374930131.00,6.00,229155022.00
109,Don Granger,1370650066.00,12.00,114220839.00
110,Clint Eastwood,1348859118.00,22.00,61311778.00
111,Mark Radcliffe,1340712580.00,10.00,134071258.00
112,James Wan,1307031284.00,21.00,62239585.00
113,Melissa Cobb,1293706630.00,3.00,431235543.00
114,Dana Brunetti,1288270101.00,8.00,161033763.00
115,Mark Swift,1286284177.00,5.00,257256835.00
116,Sam Mercer,1284260961.00,10.00,128426096.00
117,Aron Warner,1280527358.00,7.00,182932480.00
118,Alex Kurtzman,1277810753.00,8.00,159726344.00
119,Suzanne Todd,1253640271.00,18.00,69646682.00
120,Adam Sandler,1250312642.00,20.00,62515632.00
121,Robert Zemeckis,1247708500.00,19.00,65668868.00
122,Rob Cowan,1236696807.00,7.00,176670972.00
123,Larry Franco,1228344332.00,6.00,204724055.00
124,Bryan Singer,1220891515.00,7.00,174413074.00
125,Gary Goetzman,1215874225.00,22.00,55267010.00
126,Basil Iwanyk,1213389509.00,25.00,48535580.00
127,Don Hahn,1204093492.00,7.00,172013356.00
128,Bradley Cooper,1196835313.00,6.00,199472552.00
129,Robert Kulzer,1189691372.00,17.00,69981845.00
130,Roger Birnbaum,1177373283.00,20.00,58868664.00
131,Jeremy Bolt,1167243115.00,13.00,89787932.00
132,Paul W.S. Anderson,1163422992.00,9.00,129269221.00
133,Steve Tisch,1154760519.00,21.00,54988596.00
134,Paula Wagner,1153938477.00,7.00,164848354.00
135,Jennifer Todd,1139259111.00,15.00,75950607.00
136,Amanda Silver,1139037097.00,3.00,379679032.00
137,Rick Jaffa,1139037097.00,3.00,379679032.00
138,M. Night Shyamalan,1136494437.00,11.00,103317676.00
139,Roberto Orci,1125097546.00,8.00,140637193.00
140,Karen Gilchrist,1113305351.00,1.00,1113305351.00
141,Marc Platt,1110147792.00,31.00,35811219.00
142,Brian Oliver,1091646012.00,16.00,68227876.00
143,Belen Atienza,1091335667.00,6.00,181889278.00
144,Ralph Winter,1086808296.00,7.00,155258328.00
145,Mark Canton,1085807698.00,24.00,45241987.00
146,Michael Barnathan,1082642237.00,12.00,90220186.00
147,Allison Shearmur,1074463451.00,7.00,153494779.00
148,Steve Kloves,1072664185.00,4.00,268166046.00
149,Harald Kloser,1072620580.00,5.00,214524116.00
150,Matthew Vaughn,1069637673.00,14.00,76402691.00
151,Michael Mann,1068502574.00,12.00,89041881.00
152,Richard Suckle,1061077297.00,6.00,176846216.00
153,Bruce Anderson,1055584836.00,4.00,263896209.00
154,Michael Schaefer,1049747710.00,7.00,149963959.00
155,Duncan Henderson,1030555165.00,6.00,171759194.00
156,Emma Tillinger Koskoff,1029574001.00,6.00,171595667.00
157,Ram Bergman,1004389029.00,13.00,77260695.00
158,John Walker,1004223615.00,2.00,502111808.00
159,Samuel Hadida,1001408987.00,11.00,91037181.00
160,Clayton Townsend,999078762.00,15.00,66605251.00
161,Todd Black,998182669.00,28.00,35649381.00
162,Michelle Murdocca,996413381.00,4.00,249103345.00
163,John Calley,989974259.00,3.00,329991420.00
164,Marty Bowen,983265182.00,29.00,33905696.00
165,Brad Pitt,980976989.00,21.00,46713190.00
166,Barry Mendel,969058671.00,15.00,64603911.00
167,Dede Gardner,958506451.00,26.00,36865633.00
168,Brad Lewis,953867827.00,4.00,238466957.00
169,Stephenie Meyer,948450927.00,4.00,237112732.00
170,Sean Daniel,947270614.00,12.00,78939218.00
171,E.L. James,943372611.00,4.00,235843153.00
172,Andrew Form,932649357.00,16.00,58290585.00
173,Brad Fuller,932649357.00,16.00,58290585.00
174,Xu Zheng,922737423.00,4.00,230684356.00
175,Jordan Kerner,912223208.00,7.00,130317601.00
176,Edward Zwick,905202387.00,11.00,82291126.00
177,Roland Emmerich,903555937.00,6.00,150592656.00
178,Kevin King-Templeton,893810191.00,9.00,99312243.00
179,Lucy Fisher,890831051.00,12.00,74235921.00
180,Stacey Sher,885090990.00,16.00,55318187.00
181,Ryan Reynolds,884043706.00,6.00,147340618.00
182,Dan Goldberg,881441583.00,4.00,220360396.00
183,Roy Conli,879349133.00,6.00,146558189.00
184,William Teitler,877216414.00,10.00,87721641.00
185,Mark Huffam,874662210.00,9.00,97184690.00
186,Susan Downey,872125855.00,9.00,96902873.00
187,Les Weldon,862295203.00,18.00,47905289.00
188,Jay Roach,854937137.00,11.00,77721558.00
189,Guillermo del Toro,854710500.00,13.00,65746962.00
190,Jack Rapke,845976909.00,13.00,65075147.00
191,Jane Rosenthal,835092193.00,12.00,69591016.00
192,Ellen Goldsmith-Vein,832913932.00,9.00,92545992.00
193,Donald De Line,831001302.00,8.00,103875163.00
194,John H. Williams,829673609.00,5.00,165934722.00
195,Oren Peli,812736788.00,13.00,62518214.00
196,Jason Blumenthal,805073397.00,19.00,42372284.00
197,Mike Stenson,804600000.00,1.00,804600000.00
198,Robert Lorenz,793095342.00,11.00,72099577.00
199,Eric McLeod,792124612.00,8.00,99015577.00
200,Adam Bohling,790579834.00,7.00,112939976.00
201,David Reid,790579834.00,7.00,112939976.00
202,Don Simpson,790138555.00,7.00,112876936.00
203,Christopher McQuarrie,789371206.00,3.00,263123735.00
204,Tom Rosenberg,782859610.00,21.00,37279029.00
205,Cean Chaffin,781551698.00,7.00,111650243.00
206,Steve Golin,781358988.00,20.00,39067949.00
207,Gil Netter,776048073.00,10.00,77604807.00
208,Scott Kroopf,772696133.00,6.00,128782689.00
209,Patrick Wachsberger,770595890.00,7.00,110085127.00
210,Broderick Johnson,769950880.00,17.00,45291228.00
211,Mark Vahradian,760149513.00,14.00,54296394.00
212,Arnold Kopelson,760083860.00,9.00,84453762.00
213,Mace Neufeld,759200224.00,10.00,75920022.00
214,Stephen Chow,759197138.00,2.00,379598569.00
215,Kevin Costner,754900426.00,7.00,107842918.00
216,Avi Lerner,754864640.00,19.00,39729718.00
217,Lindsey Collins,751994749.00,2.00,375997375.00
218,Bernd Eichinger,750745969.00,9.00,83416219.00
219,Nancy Meyers,749898394.00,12.00,62491533.00
220,Janice Karman,748758763.00,4.00,187189691.00
221,Ross Bagdasarian Jr,748758763.00,4.00,187189691.00
222,Judy Craymer,746163889.00,2.00,373081945.00
223,Robert Rodriguez,745165642.00,14.00,53226117.00
224,Judd Apatow,744110412.00,28.00,26575372.00
225,Lee Stollman,741168266.00,6.00,123528044.00
226,David Brown,733128792.00,13.00,56394522.00
227,Lawrence Bender,728801800.00,13.00,56061677.00
228,Bill Block,727816637.00,17.00,42812743.00
229,Lawrence Gordon,723700883.00,12.00,60308407.00
230,Yunyun Wei,721413600.00,1.00,721413600.00
231,Liu Wenzhang,721413600.00,1.00,721413600.00
232,Charles B. Wessler,721288952.00,10.00,72128895.00
233,Bernie Goldmann,711426584.00,5.00,142285317.00
234,Gina Shay,711140125.00,3.00,237046708.00
235,Barbara Muschietti,707340964.00,5.00,141468193.00
236,Jon Peters,706589761.00,10.00,70658976.00
237,John Thompson,705893111.00,14.00,50420937.00
238,Luc Besson,705879238.00,10.00,70587924.00
239,Simon Emanuel,703263784.00,2.00,351631892.00
240,James L. Brooks,702249847.00,9.00,78027761.00
241,Jeremy Kleiner,699182274.00,19.00,36799067.00
242,Brigham Taylor,697143140.00,3.00,232381047.00
243,Alex Garcia,696381366.00,11.00,63307397.00
244,Jonathan Eirich,695646283.00,5.00,139129257.00
245,Brian May,687223033.00,1.00,687223033.00
246,Jim Beach,687223033.00,1.00,687223033.00
247,Roger Taylor,687223033.00,1.00,687223033.00
248,Gary Barber,686679690.00,10.00,68667969.00
249,Zack Snyder,686135857.00,5.00,137227171.00
250,Don Carmody,680000635.00,11.00,61818240.00
251,Tim Burton,676455394.00,9.00,75161710.00
252,Gregory Goodman,675536889.00,7.00,96505270.00
253,Yu Dong,675387402.00,3.00,225129134.00
254,Gale Anne Hurd,664568168.00,9.00,73840908.00
255,Jonathan Glickman,662535461.00,8.00,82816933.00
256,Bob Ducsay,660850658.00,3.00,220283553.00
257,Jerry Weintraub,659435566.00,7.00,94205081.00
258,Bruce Davey,659247045.00,9.00,73249672.00
259,John Cohen,645587459.00,3.00,215195820.00
260,Mark Nielsen,639356805.00,1.00,639356805.00
261,Todd Garner,635582560.00,16.00,39723910.00
262,Nicole Paradis Grindle,634223615.00,1.00,634223615.00
263,Laurence Mark,633577917.00,13.00,48736763.00
264,Gregory Jacobs,630538970.00,13.00,48502998.00
265,Kristie Macosko Krieger,629650547.00,7.00,89950078.00
266,Dany Garcia,628007656.00,9.00,69778628.00
267,Robert Watts,627587508.00,5.00,125517502.00
268,Marshall Herskovitz,624070166.00,5.00,124814033.00
269,Peter Lord,622581539.00,6.00,103763590.00
270,David Sproxton,622581539.00,6.00,103763590.00
271,Philip Steuer,621182562.00,3.00,207060854.00
272,Greg Mooradian,615246382.00,4.00,153811596.00
273,Mike Medavoy,613702779.00,14.00,43835913.00
274,Grant Curtis,607617789.00,2.00,303808895.00
275,Yann Zenou,606492044.00,6.00,101082007.00
276,Laurent Zeitoun,606492044.00,6.00,101082007.00
277,Nicolas Duval Adassovksy,606492044.00,6.00,101082007.00
278,Andrew Adamson,605942519.00,4.00,151485630.00
279,Bradley Thomas,604855291.00,15.00,40323686.00
280,Brian Rogers,601199777.00,3.00,200399926.00
281,Lynda Obst,599973332.00,5.00,119994666.00
282,Baz Luhrmann,597344680.00,5.00,119468936.00
283,Lucas Foster,593802015.00,7.00,84828859.00
284,Gary Lucchesi,593039394.00,23.00,25784321.00
285,Jason Statham,590930107.00,3.00,196976702.00
286,Bill Kong,590327200.00,7.00,84332457.00
287,Ethan Coen,590021783.00,18.00,32778988.00
288,Martin Scorsese,588105913.00,8.00,73513239.00
289,Will Ferrell,583330163.00,26.00,22435776.00
290,Adam McKay,583330163.00,23.00,25362181.00
291,Jennifer Gibgot,580970379.00,10.00,58097038.00
292,Denise Ream,579388425.00,2.00,289694213.00
293,John Jacobs,577188284.00,5.00,115437657.00
294,Iain Smith,574037237.00,7.00,82005320.00
295,Gary Kurtz,572097044.00,2.00,286048522.00
296,Tim Sanders,571666235.00,1.00,571666235.00
297,Andrew Lazar,569543160.00,18.00,31641287.00
298,Paula Weinstein,567703446.00,13.00,43669496.00
299,Jason Clark,566324862.00,5.00,113264972.00
300,Chris Thomas,564429585.00,1.00,564429585.00
301,Ori Marmur,562948842.00,5.00,112589768.00
302,Walter Hill,562928714.00,3.00,187642905.00
303,David Giler,562928714.00,3.00,187642905.00
304,Ivan Reitman,560987116.00,14.00,40070508.00
305,Danny Lerner,559982585.00,6.00,93330431.00
306,Michelle Rejwan,558938488.00,1.00,558938488.00
307,David Womark,557095278.00,2.00,278547639.00
308,Graham Walters,555900000.00,1.00,555900000.00
309,Alex Gartner,554254114.00,4.00,138563529.00
310,Jon Berg,552878885.00,9.00,61430987.00
311,Denise Di Novi,552237038.00,17.00,32484532.00
312,Toshio Suzuki,552053685.00,6.00,92008948.00
313,Debra Hayward,549936104.00,7.00,78562301.00
314,Christina Steinberg,549521388.00,4.00,137380347.00
315,Ryan Kavanaugh,549357449.00,18.00,30519858.00
316,Bobby Cohen,549118926.00,8.00,68639866.00
317,Jim Wilson,546883415.00,6.00,91147236.00
318,Erwin Stoff,542851442.00,11.00,49350131.00
319,Bob Gale,542848391.00,4.00,135712098.00
320,Neil Canton,542848391.00,4.00,135712098.00
321,Marcus Viscidi,542141361.00,3.00,180713787.00
322,Gary Levinsohn,537576942.00,5.00,107515388.00
323,Michael Shamberg,536467911.00,14.00,38319137.00
324,Marc Abraham,533905056.00,12.00,44492088.00
325,Moritz Borman,533378532.00,7.00,76196933.00
326,Scott Franklin,530522058.00,6.00,88420343.00
327,Alejandro Gonzalez Inarritu,527579566.00,4.00,131894892.00
328,Ang Lee,527023068.00,3.00,175674356.00
329,Virginie Besson-Silla,521807454.00,5.00,104361491.00
330,Wendy Finerman,520369322.00,5.00,104073864.00
331,Cale Boyter,519955623.00,4.00,129988906.00
332,Arnold W. Messer,519468963.00,5.00,103893793.00
333,Jim Morris,518419282.00,2.00,259209641.00
334,Teresa Cheng,517507886.00,1.00,517507886.00
335,Seth MacFarlane,517146237.00,4.00,129286559.00
336,Branko Lustig,517002542.00,3.00,172334181.00
337,Kori Rae,516500000.00,2.00,258250000.00
338,Adam Shankman,512505100.00,8.00,64063138.00
339,H. Galen Walker,499036302.00,5.00,99807260.00
340,Doug Mitchell,497326515.00,3.00,165775505.00
341,George Miller,497326515.00,4.00,124331629.00
342,David Lipman,494558583.00,1.00,494558583.00
343,Tom Hanks,488354057.00,15.00,32556937.00
344,Iain Canning,487659259.00,18.00,27092181.00
345,Emile Sherman,487659259.00,18.00,27092181.00
346,Brian Goldner,486793031.00,7.00,69541862.00
347,Alan Riche,486345245.00,6.00,81057541.00
348,Jake Kasdan,486077862.00,3.00,162025954.00
349,Pam Marsden,484956484.00,3.00,161652161.00
350,Damon Lindelof,482021917.00,4.00,120505479.00
351,Alex Young,480792404.00,4.00,120198101.00
352,Richard Sakai,480500378.00,7.00,68642911.00
353,Huang Jianxin,478575854.00,4.00,119643964.00
354,Letty Aronson,476059546.00,10.00,47605955.00
355,Jerry Ye,475273116.00,5.00,95054623.00
356,Bradley J. Fischer,474997734.00,9.00,52777526.00
357,Sydney Pollack,473480132.00,7.00,67640019.00
358,Donna Gigliotti,470850451.00,8.00,58856306.00
359,Duncan Kenworthy,469598018.00,4.00,117399505.00
360,John Rickard,468351133.00,8.00,58543892.00
361,Bruce Cohen,468338396.00,11.00,42576218.00
362,Christopher Miller,467909170.00,9.00,51989908.00
363,Phil Lord,467909170.00,8.00,58488646.00
364,Peter Farrelly,467364326.00,8.00,58420541.00
365,Raymond Wong,464950175.00,7.00,66421454.00
366,Bonnie Curtis,462153732.00,10.00,46215373.00
367,Leonardo DiCaprio,459633034.00,12.00,38302753.00
368,Scott Mednick,457076773.00,4.00,114269193.00
369,Lloyd Levin,456768908.00,8.00,57096114.00
370,Tripp Vinson,454655719.00,13.00,34973517.00
371,Erik Feig,453096670.00,10.00,45309667.00
372,Hao Ning,451176640.00,1.00,451176640.00
373,Cathy Konrad,449424565.00,9.00,49936063.00
374,Dan Farah,449272126.00,4.00,112318032.00
375,Arthur Sarkissian,448224449.00,7.00,64032064.00
376,David Valdes,448013066.00,8.00,56001633.00
377,Jeff Kirschenbaum,445031216.00,3.00,148343739.00
378,Barry Josephson,444972011.00,7.00,63567430.00
379,Tony Ludwig,444610742.00,5.00,88922148.00
380,Gail Katz,441507383.00,6.00,73584564.00
381,Nancy Juvonen,437909240.00,8.00,54738655.00
382,Nansun Shi,436880411.00,4.00,109220103.00
383,Brett Ratner,430945168.00,12.00,35912097.00
384,Kevin Reher,430937008.00,2.00,215468504.00
385,Brad Grey,430626743.00,4.00,107656686.00
386,Stephen Tenenbaum,430482001.00,8.00,53810250.00
387,Stuart Cornfeld,430308986.00,15.00,28687266.00
388,Geoff Johns,426920914.00,2.00,213460457.00
389,Siddharth Roy Kapur,426849772.00,21.00,20326180.00
390,Aditya Sood,426837780.00,1.00,426837780.00
391,Gary Foster,426714894.00,10.00,42671489.00
392,Angelina Jolie,426530050.00,5.00,85306010.00
393,Michael Crichton,425296526.00,4.00,106324132.00
394,Susanna Tsang,424692516.00,3.00,141564172.00
395,Grant Hill,424145276.00,9.00,47127253.00
396,Alfonso Cuarón,423653126.00,3.00,141217709.00
397,Michael Tadross,423542515.00,9.00,47060279.00
398,Pouya Shahbazian,422445141.00,9.00,46938349.00
399,Buzz Feitshans,422150155.00,5.00,84430031.00
400,Ben Smith,421127446.00,3.00,140375815.00
401,Andrew Kosove,420875258.00,9.00,46763918.00
402,Bill Gerber,419206838.00,8.00,52400855.00
403,Quji Xiaojiang,416947720.00,1.00,416947720.00
404,Xu Zhiyong,416947720.00,1.00,416947720.00
405,Huang Xiang,416947720.00,1.00,416947720.00
406,Jiang Defu,416947720.00,1.00,416947720.00
407,Chris Clark,413590518.00,8.00,51698815.00
408,James Jacks,412743389.00,4.00,103185847.00
409,Sherry Lansing,411440248.00,3.00,137146749.00
410,Wolfgang Petersen,410604944.00,3.00,136868315.00
411,James W. Skotchdopole,410174904.00,2.00,205087452.00
412,Eric Newman,407704329.00,11.00,37064030.00
413,Kevin Misher,407579070.00,14.00,29112791.00
414,Joe M. Aguilar,405726973.00,2.00,202863487.00
415,Latifa Ouaou,405726973.00,1.00,405726973.00
416,Jimmy Miller,405319672.00,13.00,31178436.00
417,Craig Perry,404433539.00,4.00,101108385.00
418,Jackie Chan,404289809.00,8.00,50536226.00
419,Belle Avery,401910550.00,2.00,200955275.00
420,Warren Zide,399897846.00,5.00,79979569.00
421,Tsui Hark,398395859.00,6.00,66399310.00
422,Will Gluck,396217120.00,8.00,49527140.00
423,Jon Turteltaub,395682711.00,3.00,131894237.00
424,Gerard Butler,395438601.00,13.00,30418354.00
425,Alan Siegel,394667301.00,11.00,35878846.00
426,Ben Stiller,394260800.00,13.00,30327754.00
427,Jane Hartwell,393912730.00,2.00,196956365.00
428,Stuart Fenegan,391534534.00,2.00,195767267.00
429,Charles Rosen,391534534.00,1.00,391534534.00
430,Joel Coen,391275413.00,8.00,48909427.00
431,Osnat Shurer,388170023.00,2.00,194085012.00
432,Wang Zhonglei,388124065.00,7.00,55446295.00
433,Lisa Stewart,387204302.00,2.00,193602151.00
434,David Katzenberg,387195990.00,2.00,193597995.00
435,Seth Grahame-Smith,387195990.00,2.00,193597995.00
436,Kristine Belson,385900000.00,1.00,385900000.00
437,Paul Feig,384016244.00,7.00,54859463.00
438,Michael Bostick,383323154.00,4.00,95830789.00
439,Tom Shadyac,383323154.00,4.00,95830789.00
440,Christian Colson,382656252.00,7.00,54665179.00
441,John McTiernan,382371262.00,3.00,127457087.00
442,Harvey Weinstein,379979729.00,6.00,63329955.00
443,Wang Changtian,376471134.00,4.00,94117784.00
444,Catherine Knapman,374326808.00,2.00,187163404.00
445,David T. Friendly,372107096.00,8.00,46513387.00
446,Matt O'Toole,371608512.00,12.00,30967376.00
447,Steven Reuther,370623297.00,3.00,123541099.00
448,Barry Levine,369509398.00,2.00,184754699.00
449,Chris Bender,367664521.00,17.00,21627325.00
450,Keith Redmon,366680125.00,3.00,122226708.00
451,Andrew Rona,362727964.00,16.00,22670498.00
452,Evan Goldberg,362229434.00,15.00,24148629.00
453,Paul Greengrass,362068980.00,4.00,90517245.00
454,Charlotte Huggins,361425378.00,3.00,120475126.00
455,Tom Engelman,359647000.00,2.00,179823500.00
456,Yee Chung-Man,359262825.00,1.00,359262825.00
457,Doris Tse,359262825.00,1.00,359262825.00
458,Megan Ellison,358323097.00,19.00,18859110.00
459,Charles Gordon,358205500.00,5.00,71641100.00
460,Barry Sonnenfeld,357800918.00,3.00,119266973.00
461,Joey McFarland,355948223.00,5.00,71189645.00
462,Sacha Baron Cohen,353946410.00,4.00,88486603.00
463,Ramsey Ann Naito,352962903.00,1.00,352962903.00
464,Gianni Nunnari,352290824.00,4.00,88072706.00
465,Paul L Sandberg,351486000.00,2.00,175743000.00
466,Riza Aziz,350507899.00,4.00,87626975.00
467,Woldgang Peterson,349853463.00,1.00,349853463.00
468,Diana Rathbun,349853463.00,1.00,349853463.00
469,Grant Heslov,349257138.00,12.00,29104762.00
470,Lynette Howell,348511946.00,18.00,19361775.00
471,Tim Headington,346617925.00,9.00,38513103.00
472,Matt Groening,343936008.00,1.00,343936008.00
473,Richard Raynis,343936008.00,1.00,343936008.00
474,Al Jean,343936008.00,1.00,343936008.00
475,Mike Scully,343936008.00,1.00,343936008.00
476,Mark Bomback,342712105.00,1.00,342712105.00
477,Mary McLaglen,342712105.00,1.00,342712105.00
478,Aamir Khan,342120820.00,5.00,68424164.00
479,Mark O Keefe,342093069.00,2.00,171046535.00
480,Steve Koren,342093069.00,2.00,171046535.00
481,Elizabeth Avellan,341780690.00,8.00,42722586.00
482,Gilbert Adler,340937183.00,4.00,85234296.00
483,John Musker,340379446.00,2.00,170189723.00
484,Ron Clements,340379446.00,2.00,170189723.00
485,Patrick McCormick,338731600.00,5.00,67746320.00
486,Steven Paul,338536688.00,4.00,84634172.00
487,Richard N. Gladstein,337249702.00,8.00,42156213.00
488,Pete Czernin,336478058.00,11.00,30588914.00
489,Graham Broadbent,336478058.00,11.00,30588914.00
490,Sam Mendes,335907661.00,3.00,111969220.00
491,Seth Rogen,334760822.00,13.00,25750832.00
492,Jim Carrey,334232532.00,3.00,111410844.00
493,Paul Wagner,334178627.00,1.00,334178627.00
494,Leonard Goldberg,333252903.00,3.00,111084301.00
495,Philippa Boyens,332437332.00,1.00,332437332.00
496,Jan Blenkin,332437332.00,1.00,332437332.00
497,Anthony Katagas,332225469.00,17.00,19542675.00
498,Suzanne Buirgy,332193245.00,2.00,166096623.00
499,Denise Nolan Cascino,331771355.00,2.00,165885678.00
500,Lawrence Kasdan,331000000.00,3.00,110333333.00
